student_id,dataset_source,sleep_hours,academic_score,gender,age,study_hours_per_day,attendance_percentage,productivity_score,distraction_hours,mental_health_rating,sleep_category
KGL_S1258,Kaggle,3.2,90.8,Female,24,5.8,66.5,7016.666666666667,3.4,8,Poor
KGL_S1259,Kaggle,6.3,72.6,Female,19,4.3,80.7,5444.583333333333,2.1,1,Insufficient
KGL_S1260,Kaggle,4.8,70.9,Male,17,4.3,95.3,7267.916666666666,4.9,8,Poor
KGL_S1261,Kaggle,5.9,65.1,Male,22,5.1,81.6,5769.166666666666,5.6,3,Poor
KGL_S1262,Kaggle,6.1,49.1,Male,21,3.0,76.5,5318.75,4.5,3,Insufficient
KGL_S1263,Kaggle,6.1,62.7,Female,17,2.2,94.3,6326.25,4.699999999999999,6,Insufficient
KGL_S1264,Kaggle,5.8,51.5,Male,19,1.9,81.7,5865.416666666667,0.7,4,Poor
KGL_S1265,Kaggle,5.2,18.4,Female,18,0.6,79.9,4987.083333333334,6.1,4,Poor
KGL_S1266,Kaggle,9.3,100.0,Female,20,6.6,86.5,6485.416666666667,5.300000000000001,4,Optimal
KGL_S1267,Kaggle,8.7,53.3,Female,24,1.8,92.7,7098.75,5.699999999999999,10,Optimal
KGL_S1268,Kaggle,5.1,76.1,Male,23,3.2,100.0,7281.25,6.1,9,Poor
KGL_S1269,Kaggle,8.4,85.6,Female,19,3.1,93.3,6947.083333333333,5.1,8,Optimal
KGL_S1270,Kaggle,6.0,63.0,Male,22,4.0,96.6,5925.416666666667,5.5,3,Poor
KGL_S1271,Kaggle,6.7,73.6,Female,24,4.7,79.9,5247.499999999999,4.6,1,Insufficient
KGL_S1272,Kaggle,6.4,76.2,Male,24,4.8,74.7,5107.083333333333,4.9,1,Insufficient
KGL_S1273,Kaggle,5.7,45.5,Male,24,2.6,85.6,5015.000000000001,4.0,1,Poor
KGL_S1274,Kaggle,7.7,58.6,Female,17,3.2,86.1,5579.583333333333,7.1,4,Adequate
KGL_S1275,Kaggle,6.7,77.8,Male,20,3.9,74.2,6157.083333333333,4.9,6,Insufficient
KGL_S1276,Kaggle,5.9,61.5,Male,17,3.1,83.2,5736.25,4.699999999999999,4,Poor
KGL_S1277,Kaggle,4.9,71.4,Female,22,5.9,89.0,6297.916666666667,3.9,3,Poor
KGL_S1278,Kaggle,5.4,93.9,Female,17,4.2,88.6,7340.000000000001,2.4,8,Poor
KGL_S1279,Kaggle,4.5,85.9,Female,18,4.6,90.0,7427.083333333333,2.7,8,Poor
KGL_S1280,Kaggle,6.5,73.8,Female,20,4.5,87.9,6447.500000000001,6.6,6,Insufficient
KGL_S1281,Kaggle,5.1,83.3,Female,20,5.3,79.9,7299.583333333334,5.300000000000001,9,Poor
KGL_S1282,Kaggle,6.2,79.7,Male,22,3.8,79.9,7487.083333333334,2.9,10,Insufficient
KGL_S1283,Kaggle,8.1,47.1,Male,23,1.6,73.0,4200.0,6.8,1,Optimal
KGL_S1284,Kaggle,7.9,91.9,Male,18,4.1,100.0,7385.416666666666,4.5,8,Adequate
KGL_S1285,Kaggle,6.5,60.6,Female,19,2.5,85.1,6304.583333333333,3.3,6,Insufficient
KGL_S1286,Kaggle,6.4,46.6,Female,17,2.7,82.8,4903.333333333333,4.6,1,Insufficient
KGL_S1287,Kaggle,8.8,84.2,Male,21,4.4,75.7,5986.25,3.1,4,Optimal
KGL_S1288,Kaggle,7.1,95.5,Male,17,5.4,100.0,7062.5,3.0,5,Adequate
KGL_S1289,Kaggle,6.1,73.5,Female,24,3.5,74.3,6524.166666666668,3.0,7,Insufficient
KGL_S1290,Kaggle,4.8,75.9,Male,17,4.0,80.7,7069.583333333332,2.7,8,Poor
KGL_S1291,Kaggle,7.0,100.0,Female,19,6.1,89.2,8052.916666666667,1.9,9,Insufficient
KGL_S1292,Kaggle,7.5,74.2,Female,17,3.9,91.0,6660.416666666667,4.1,6,Adequate
KGL_S1293,Kaggle,5.7,100.0,Female,18,7.4,94.6,8615.0,2.8,10,Poor
KGL_S1294,Kaggle,6.8,94.9,Male,18,4.3,100.0,7802.083333333334,3.3,9,Insufficient
KGL_S1295,Kaggle,6.1,27.6,Female,20,0.9,90.1,5065.000000000001,8.399999999999999,4,Insufficient
KGL_S1296,Kaggle,6.3,86.2,Female,22,4.6,74.4,6818.333333333334,4.8,8,Insufficient
KGL_S1297,Kaggle,3.5,60.1,Female,23,4.1,82.4,5726.666666666667,4.199999999999999,3,Poor
KGL_S1298,Kaggle,6.2,91.3,Female,21,5.4,88.1,6317.083333333333,4.9,4,Insufficient
KGL_S1299,Kaggle,7.7,93.8,Female,24,4.5,100.0,8062.5,3.6,10,Adequate
KGL_S1300,Kaggle,5.7,61.6,Female,17,3.3,71.0,5306.25,6.300000000000001,4,Poor
KGL_S1301,Kaggle,6.6,41.7,Male,17,1.7,97.0,6018.75,7.3,6,Insufficient
KGL_S1302,Kaggle,5.6,74.5,Female,19,3.2,86.8,7055.416666666668,5.1,9,Poor
KGL_S1303,Kaggle,6.9,63.7,Female,22,2.2,93.4,6387.083333333334,3.9,6,Insufficient
KGL_S1304,Kaggle,6.2,39.6,Male,18,2.6,84.0,4818.75,5.5,1,Insufficient
KGL_S1305,Kaggle,5.4,87.5,Female,21,4.4,76.6,6175.416666666666,3.9,5,Poor
KGL_S1306,Kaggle,8.1,100.0,Female,20,6.0,92.5,8010.416666666667,2.9000000000000004,9,Optimal
KGL_S1307,Kaggle,7.6,75.4,Female,18,4.1,91.5,6433.333333333333,4.4,5,Adequate
KGL_S1308,Kaggle,5.8,61.5,Male,24,1.7,94.7,6242.5,4.6,6,Poor
KGL_S1309,Kaggle,7.1,73.3,Male,22,4.2,84.9,5851.666666666667,3.8000000000000003,3,Adequate
KGL_S1310,Kaggle,7.1,96.3,Other,24,5.3,79.0,7006.25,5.5,8,Adequate
KGL_S1311,Kaggle,7.3,67.0,Female,23,2.6,69.4,6547.499999999999,7.0,10,Adequate
KGL_S1312,Kaggle,4.5,70.1,Male,20,3.3,93.2,6152.916666666667,3.5,4,Poor
KGL_S1313,Kaggle,7.7,84.2,Female,23,3.5,89.2,6313.333333333334,1.4,4,Adequate
KGL_S1314,Kaggle,5.8,48.9,Female,19,2.3,75.3,5705.416666666667,3.9,5,Poor
KGL_S1315,Kaggle,6.1,98.8,Female,24,4.5,79.6,7531.666666666666,3.8,10,Insufficient
KGL_S1316,Kaggle,9.7,76.1,Female,19,3.3,80.3,6913.75,5.1,9,Optimal
KGL_S1317,Kaggle,6.9,80.4,Male,17,4.1,70.2,6671.666666666667,4.2,8,Insufficient
KGL_S1318,Kaggle,6.0,64.1,Male,23,2.2,76.8,6211.666666666667,4.0,7,Poor
KGL_S1319,Kaggle,3.9,59.4,Male,22,2.8,73.7,5488.333333333334,6.6,5,Poor
KGL_S1320,Kaggle,8.2,94.2,Female,24,4.6,80.9,7387.083333333334,3.3,9,Optimal
KGL_S1321,Kaggle,4.9,67.8,Male,21,2.9,77.6,6815.000000000001,4.6,9,Poor
KGL_S1322,Kaggle,5.3,96.1,Male,20,6.1,68.7,7332.083333333332,6.300000000000001,10,Poor
KGL_S1323,Kaggle,6.1,70.2,Male,18,2.9,100.0,7760.416666666667,3.3,10,Insufficient
KGL_S1324,Kaggle,8.2,84.2,Female,22,3.8,97.5,5968.75,2.5,2,Optimal
KGL_S1325,Kaggle,7.4,75.4,Female,22,4.9,77.2,5961.25,4.7,4,Adequate
KGL_S1326,Kaggle,6.3,41.7,Male,19,1.4,87.7,6411.250000000001,5.5,8,Insufficient
KGL_S1327,Kaggle,6.9,23.1,Male,23,0.9,89.2,4657.083333333333,4.9,1,Insufficient
KGL_S1328,Kaggle,5.8,50.3,Female,24,1.2,96.9,6078.75,3.3,5,Poor
KGL_S1329,Kaggle,6.7,100.0,Male,24,5.4,76.8,7524.166666666668,0.2,8,Insufficient
KGL_S1330,Kaggle,6.6,52.2,Male,17,2.7,95.9,5553.75,3.9,2,Insufficient
KGL_S1331,Kaggle,7.7,100.0,Male,17,7.3,79.5,6164.583333333333,3.3,2,Adequate
KGL_S1332,Kaggle,7.7,71.2,Male,20,2.7,71.6,6415.000000000001,4.199999999999999,8,Adequate
KGL_S1333,Kaggle,7.1,72.3,Male,19,3.8,92.2,7534.166666666667,5.4,10,Adequate
KGL_S1334,Kaggle,6.1,100.0,Female,22,5.8,97.9,8051.666666666668,3.4,9,Insufficient
KGL_S1335,Kaggle,7.4,100.0,Male,24,6.5,100.0,7333.333333333333,7.4,7,Adequate
KGL_S1336,Kaggle,6.4,100.0,Female,21,6.6,73.0,7189.583333333333,4.9,8,Insufficient
KGL_S1337,Kaggle,5.2,93.1,Male,19,5.3,92.0,6747.916666666666,3.9000000000000004,5,Poor
KGL_S1338,Kaggle,6.0,67.7,Female,20,5.0,80.9,5293.333333333334,5.0,1,Poor
KGL_S1339,Kaggle,6.6,77.9,Female,20,4.4,92.8,6288.75,4.3,4,Insufficient
KGL_S1340,Kaggle,7.6,80.3,Male,19,4.7,70.3,5080.416666666667,6.300000000000001,2,Adequate
KGL_S1341,Kaggle,6.3,44.3,Female,20,2.7,72.4,5122.5,4.800000000000001,3,Insufficient
KGL_S1342,Kaggle,5.0,54.7,Male,19,2.3,77.2,5252.916666666667,3.9000000000000004,3,Poor
KGL_S1343,Kaggle,6.6,85.0,Other,18,3.5,85.8,7238.75,3.7,9,Insufficient
KGL_S1344,Kaggle,6.6,81.7,Male,19,3.2,78.6,7381.666666666666,2.4,10,Insufficient
KGL_S1345,Kaggle,6.7,71.6,Male,23,2.8,91.6,6185.833333333333,1.8,4,Insufficient
KGL_S1346,Kaggle,7.6,73.7,Male,19,4.5,95.3,5465.833333333334,8.2,2,Adequate
KGL_S1347,Kaggle,7.7,77.0,Other,20,4.9,91.0,5952.083333333334,5.7,3,Adequate
KGL_S1348,Kaggle,5.8,72.3,Female,24,3.6,100.0,6156.25,3.3,3,Poor
KGL_S1349,Kaggle,5.8,100.0,Female,23,5.7,89.2,7448.75,2.1,7,Poor
KGL_S1350,Kaggle,5.3,54.0,Male,20,1.8,72.8,6049.166666666667,6.2,8,Poor
KGL_S1351,Kaggle,7.3,70.4,Female,17,3.2,98.6,6715.000000000001,4.0,6,Adequate
KGL_S1352,Kaggle,8.2,47.0,Male,17,2.4,78.9,5253.749999999999,6.9,4,Optimal
KGL_S1353,Kaggle,6.1,48.7,Female,24,0.7,94.1,6269.166666666666,2.2,6,Insufficient
KGL_S1354,Kaggle,6.2,47.6,Male,24,3.4,100.0,5479.166666666667,4.6,1,Insufficient
KGL_S1355,Kaggle,8.3,81.1,Male,23,3.3,89.6,7385.833333333333,5.199999999999999,10,Optimal
KGL_S1356,Kaggle,7.1,100.0,Male,18,5.8,70.0,7093.75,3.5,8,Adequate
KGL_S1357,Kaggle,7.0,81.9,Male,24,4.4,75.8,5322.083333333333,2.3,1,Insufficient
KGL_S1358,Kaggle,5.1,56.3,Female,17,2.0,98.2,6059.166666666667,5.4,5,Poor
KGL_S1359,Kaggle,7.3,100.0,Male,19,6.3,83.3,6238.75,1.5,2,Adequate
KGL_S1360,Kaggle,5.4,81.0,Female,20,5.3,85.8,6717.916666666668,5.1,6,Poor
KGL_S1361,Kaggle,5.1,84.9,Male,17,4.4,92.6,7346.249999999999,6.1,9,Poor
KGL_S1362,Kaggle,6.1,67.9,Female,17,3.2,92.0,6341.666666666667,3.5999999999999996,5,Insufficient
KGL_S1363,Kaggle,5.8,56.9,Male,18,2.1,87.8,5538.75,5.7,4,Poor
KGL_S1364,Kaggle,6.2,45.9,Male,23,2.9,82.9,5176.666666666667,4.8,2,Insufficient
KGL_S1365,Kaggle,4.8,76.0,Female,23,5.1,81.9,5985.0,3.6,3,Poor
KGL_S1366,Kaggle,7.7,94.8,Male,22,6.3,93.6,7173.333333333333,4.6,6,Adequate
KGL_S1367,Kaggle,7.9,99.3,Male,18,5.8,90.5,7210.416666666667,7.3,8,Adequate
KGL_S1368,Kaggle,4.2,71.0,Female,19,2.8,82.4,6622.499999999999,5.0,8,Poor
KGL_S1369,Kaggle,7.7,70.9,Female,23,1.8,95.8,6342.916666666667,1.7000000000000002,5,Adequate
KGL_S1370,Kaggle,5.5,59.8,Male,20,3.7,83.7,5936.25,6.5,5,Poor
KGL_S1371,Kaggle,7.5,36.0,Male,24,0.8,76.5,6537.5,5.199999999999999,10,Adequate
KGL_S1372,Kaggle,6.4,68.4,Female,18,4.0,77.4,5507.916666666667,4.9,3,Insufficient
KGL_S1373,Kaggle,6.5,72.9,Male,24,3.3,75.2,6630.0,1.7999999999999998,7,Insufficient
KGL_S1374,Kaggle,6.3,57.3,Male,17,2.8,82.3,6005.416666666666,6.1,6,Insufficient
KGL_S1375,Kaggle,8.0,50.3,Male,20,1.1,97.3,4817.916666666667,5.7,1,Adequate
KGL_S1376,Kaggle,5.0,65.7,Female,20,4.3,76.9,5672.500000000001,6.2,4,Poor
KGL_S1377,Kaggle,7.2,67.9,Female,17,2.7,86.9,6266.25,4.5,6,Adequate
KGL_S1378,Kaggle,7.8,63.6,Male,18,1.7,78.4,6032.916666666667,2.7,6,Adequate
KGL_S1379,Kaggle,7.4,32.9,Male,17,0.0,82.4,4872.5,4.2,3,Adequate
KGL_S1380,Kaggle,9.3,67.7,Male,24,3.5,69.9,6080.833333333334,3.8000000000000003,6,Optimal
KGL_S1381,Kaggle,5.9,100.0,Female,22,6.2,82.8,7903.333333333333,4.4,10,Poor
KGL_S1382,Kaggle,7.6,96.8,Male,20,6.0,83.1,6806.666666666666,5.0,6,Adequate
KGL_S1383,Kaggle,6.4,71.0,Male,21,2.8,90.4,7312.083333333334,2.7,9,Insufficient
KGL_S1384,Kaggle,8.0,59.8,Female,21,2.6,87.2,6565.416666666667,8.7,9,Adequate
KGL_S1385,Kaggle,6.5,64.2,Male,24,4.2,73.0,5168.75,5.1,2,Insufficient
KGL_S1386,Kaggle,6.0,45.2,Female,19,2.0,95.8,5957.5,3.4000000000000004,4,Poor
KGL_S1387,Kaggle,8.1,82.9,Male,23,4.0,87.1,7219.166666666666,5.2,9,Optimal
KGL_S1388,Kaggle,5.9,73.2,Male,17,4.6,87.0,6185.416666666666,4.3,4,Poor
KGL_S1389,Kaggle,4.8,79.6,Male,17,5.3,84.9,7018.333333333334,6.8,8,Poor
KGL_S1390,Kaggle,5.9,73.0,Female,19,3.3,79.8,7495.0,1.7999999999999998,10,Poor
KGL_S1391,Kaggle,7.2,72.6,Female,19,3.2,87.2,6065.416666666667,0.30000000000000004,3,Adequate
KGL_S1392,Kaggle,8.2,45.2,Female,24,2.2,89.8,5234.583333333333,6.9,3,Optimal
KGL_S1393,Kaggle,6.6,51.8,Male,24,2.3,67.5,6125.0,7.6,9,Insufficient
KGL_S1394,Kaggle,8.1,92.0,Female,19,3.2,79.6,7500.416666666666,1.5,10,Optimal
KGL_S1395,Kaggle,4.9,77.8,Male,20,4.1,82.5,6906.25,4.9,8,Poor
KGL_S1396,Kaggle,6.0,97.2,Male,24,4.9,87.6,5700.416666666667,2.5,1,Poor
KGL_S1397,Kaggle,6.2,71.9,Female,22,2.3,96.9,7443.333333333334,4.4,10,Insufficient
KGL_S1398,Kaggle,6.4,69.1,Male,24,5.7,77.3,5640.833333333333,4.6,2,Insufficient
KGL_S1399,Kaggle,6.6,59.6,Male,17,3.1,80.0,5479.166666666667,4.0,3,Insufficient
KGL_S1400,Kaggle,7.3,60.4,Male,24,3.5,79.9,5372.5,3.4000000000000004,2,Adequate
KGL_S1401,Kaggle,6.0,48.3,Male,20,2.4,77.0,5300.0,3.6,3,Poor
KGL_S1402,Kaggle,6.7,50.1,Male,19,0.0,81.5,6391.666666666667,1.4,8,Insufficient
KGL_S1403,Kaggle,6.4,74.9,Female,17,4.8,92.7,6702.916666666667,5.9,6,Insufficient
KGL_S1404,Kaggle,5.4,85.6,Male,24,4.6,74.5,6622.916666666666,4.3,7,Poor
KGL_S1405,Kaggle,6.4,65.4,Female,20,3.1,89.3,7472.083333333333,3.9,10,Insufficient
KGL_S1406,Kaggle,6.3,82.4,Female,22,3.6,68.0,7095.833333333333,3.4000000000000004,10,Insufficient
KGL_S1407,Kaggle,6.3,67.3,Male,24,4.3,79.4,6224.583333333334,6.3,6,Insufficient
KGL_S1408,Kaggle,6.5,34.3,Male,20,1.2,81.7,4469.583333333334,5.5,1,Insufficient
KGL_S1409,Kaggle,6.6,53.0,Male,22,2.7,100.0,5791.666666666666,5.0,3,Insufficient
KGL_S1410,Kaggle,6.0,78.0,Female,19,4.7,82.3,5370.0,4.0,1,Poor
KGL_S1411,Kaggle,8.0,58.2,Male,24,1.6,63.0,6491.666666666667,4.0,10,Adequate
KGL_S1412,Kaggle,5.1,73.7,Female,22,3.9,65.0,6739.583333333333,4.300000000000001,9,Poor
KGL_S1413,Kaggle,5.6,60.3,Male,17,1.5,85.3,6736.666666666668,4.4,9,Poor
KGL_S1414,Kaggle,9.8,78.7,Female,19,4.2,91.1,6277.5,6.0,5,Optimal
KGL_S1415,Kaggle,5.3,68.3,Male,17,3.4,88.8,6084.583333333333,3.3,4,Poor
KGL_S1416,Kaggle,4.9,49.9,Male,21,1.1,86.7,6605.0,5.2,9,Poor
KGL_S1417,Kaggle,7.4,100.0,Female,18,5.2,96.6,7748.333333333333,4.800000000000001,9,Adequate
KGL_S1418,Kaggle,4.0,54.7,Female,24,2.4,79.6,5354.583333333333,3.6999999999999997,3,Poor
KGL_S1419,Kaggle,6.2,58.7,Male,22,2.3,93.9,6034.999999999999,5.199999999999999,5,Insufficient
KGL_S1420,Kaggle,9.1,70.8,Female,18,3.8,68.7,5030.0,7.0,3,Optimal
KGL_S1421,Kaggle,4.6,87.1,Female,18,5.2,76.0,7327.083333333334,6.3,10,Poor
KGL_S1422,Kaggle,4.1,29.5,Female,22,2.0,66.9,4432.916666666667,6.3,2,Poor
KGL_S1423,Kaggle,4.7,53.2,Female,19,3.6,82.3,5088.75,4.5,1,Poor
KGL_S1424,Kaggle,7.6,73.0,Male,24,4.1,84.5,7372.916666666666,5.699999999999999,10,Adequate
KGL_S1425,Kaggle,7.8,71.1,Male,21,4.5,86.1,5871.25,2.1,2,Adequate
KGL_S1426,Kaggle,5.9,80.9,Male,17,3.8,85.6,7233.750000000001,1.9,8,Poor
KGL_S1427,Kaggle,7.3,75.1,Female,20,2.9,75.7,6673.75,3.0999999999999996,8,Adequate
KGL_S1428,Kaggle,8.2,52.4,Female,17,2.3,83.1,5317.083333333333,4.7,3,Optimal
KGL_S1429,Kaggle,8.6,67.6,Male,20,3.6,70.0,6354.166666666667,3.8,7,Optimal
KGL_S1430,Kaggle,6.2,35.7,Male,17,1.9,98.6,6381.666666666666,7.0,7,Insufficient
KGL_S1431,Kaggle,3.7,29.9,Female,22,0.0,82.0,4581.25,4.5,2,Poor
KGL_S1432,Kaggle,5.5,70.7,Other,21,4.2,80.1,6929.583333333333,6.699999999999999,9,Poor
KGL_S1433,Kaggle,6.0,89.3,Female,24,4.9,100.0,6479.166666666667,2.8000000000000003,3,Poor
KGL_S1434,Kaggle,6.2,26.2,Male,20,0.0,72.6,4117.083333333333,6.7,2,Insufficient
KGL_S1435,Kaggle,6.3,58.3,Male,24,2.0,73.7,5186.25,3.1,3,Insufficient
KGL_S1436,Kaggle,7.8,78.4,Male,24,4.4,74.0,5506.25,2.5,2,Adequate
KGL_S1437,Kaggle,8.0,100.0,Female,24,6.6,84.3,7388.749999999999,5.699999999999999,8,Adequate
KGL_S1438,Kaggle,6.3,66.8,Male,23,3.5,89.3,6076.25,6.1,5,Insufficient
KGL_S1439,Kaggle,7.8,63.8,Female,19,2.4,92.4,5705.833333333334,3.4,3,Adequate
KGL_S1440,Kaggle,6.9,76.1,Male,17,3.2,100.0,6802.083333333333,1.1,5,Insufficient
KGL_S1441,Kaggle,6.6,82.7,Female,24,5.6,62.5,6791.666666666666,4.2,8,Insufficient
KGL_S1442,Kaggle,7.6,65.0,Female,17,2.5,91.1,6444.166666666666,5.8,7,Adequate
KGL_S1443,Kaggle,6.6,66.8,Female,24,2.3,79.4,6162.083333333334,2.9000000000000004,6,Insufficient
KGL_S1444,Kaggle,9.0,64.9,Male,20,2.8,79.1,4842.083333333333,4.5,1,Optimal
KGL_S1445,Kaggle,4.8,63.1,Male,19,2.1,78.8,7074.166666666668,3.1999999999999997,10,Poor
KGL_S1446,Kaggle,5.9,56.3,Male,19,3.7,75.9,5137.083333333334,2.7,1,Poor
KGL_S1447,Kaggle,6.3,93.6,Female,22,5.9,100.0,6166.666666666667,3.0,1,Insufficient
KGL_S1448,Kaggle,7.0,91.9,Female,23,4.0,93.4,7762.083333333334,3.9,10,Insufficient
KGL_S1449,Kaggle,8.0,74.0,Female,22,3.1,85.2,6723.75,5.3,8,Adequate
KGL_S1450,Kaggle,6.5,62.7,Female,22,3.1,98.5,7077.083333333334,5.1,8,Insufficient
KGL_S1451,Kaggle,4.8,58.6,Female,22,1.2,69.9,5935.0,3.0,7,Poor
KGL_S1452,Kaggle,7.5,89.3,Male,22,4.8,71.7,6386.25,3.9,6,Adequate
KGL_S1453,Kaggle,7.4,63.4,Female,22,3.4,63.2,5298.75,4.7,4,Adequate
KGL_S1454,Kaggle,4.2,46.7,Male,21,3.2,78.0,4762.5,5.800000000000001,1,Poor
KGL_S1455,Kaggle,6.5,100.0,Male,19,8.3,86.6,8029.583333333333,5.9,9,Insufficient
KGL_S1456,Kaggle,4.6,68.7,Female,22,3.9,86.0,5472.916666666667,2.3,1,Poor
KGL_S1457,Kaggle,5.7,58.9,Male,24,2.4,86.5,5735.416666666667,4.1,4,Poor
KGL_S1458,Kaggle,5.4,59.0,Male,19,2.9,70.9,4991.25,6.1,3,Poor
KGL_S1459,Kaggle,7.5,77.9,Female,19,5.2,93.0,6929.166666666667,7.0,7,Adequate
KGL_S1460,Kaggle,6.6,72.3,Male,18,3.7,87.4,6330.833333333334,3.5999999999999996,5,Insufficient
KGL_S1461,Kaggle,5.0,49.7,Female,21,1.3,92.3,5745.0,5.6,5,Poor
KGL_S1462,Kaggle,7.6,80.9,Male,22,4.9,66.1,5902.5,2.6,4,Adequate
KGL_S1463,Kaggle,4.8,44.5,Male,17,2.5,88.1,4837.916666666666,6.1,1,Poor
KGL_S1464,Kaggle,6.9,85.3,Male,20,6.3,73.1,6171.249999999999,6.9,5,Insufficient
KGL_S1465,Kaggle,5.5,83.2,Male,23,5.1,81.0,6347.916666666667,2.3,4,Poor
KGL_S1466,Kaggle,6.1,59.7,Female,24,2.8,90.3,7309.583333333333,5.1000000000000005,10,Insufficient
KGL_S1467,Kaggle,7.1,98.1,Male,17,5.4,85.9,7157.916666666667,5.9,8,Adequate
KGL_S1468,Kaggle,7.1,66.8,Female,21,3.6,76.5,5443.75,2.1,2,Adequate
KGL_S1469,Kaggle,8.1,96.1,Male,20,4.8,85.1,7315.000000000001,3.0,8,Optimal
KGL_S1470,Kaggle,6.4,60.4,Female,21,4.2,69.7,4805.0,5.4,1,Insufficient
KGL_S1471,Kaggle,6.9,33.8,Female,24,2.2,96.5,5933.333333333334,4.2,4,Insufficient
KGL_S1472,Kaggle,6.0,56.1,Female,19,2.5,82.9,5405.833333333334,4.2,3,Poor
KGL_S1473,Kaggle,6.7,80.6,Male,20,5.0,96.2,6623.750000000001,5.5,5,Insufficient
KGL_S1474,Kaggle,7.0,52.6,Male,19,3.0,79.7,5659.166666666667,6.8,5,Insufficient
KGL_S1475,Kaggle,6.4,52.1,Male,24,2.9,79.8,5734.583333333333,5.9,5,Insufficient
KGL_S1476,Kaggle,4.3,39.9,Female,17,2.1,77.4,5445.416666666667,4.1,4,Poor
KGL_S1477,Kaggle,6.9,84.0,Male,24,4.1,93.8,7095.0,5.800000000000001,8,Insufficient
KGL_S1478,Kaggle,6.9,97.7,Female,17,6.6,77.9,6260.0,3.0,3,Insufficient
KGL_S1479,Kaggle,5.7,43.3,Female,20,1.9,91.4,5628.75,5.3,4,Poor
KGL_S1480,Kaggle,5.0,55.9,Male,20,3.5,81.2,4884.166666666667,6.0,1,Poor
KGL_S1481,Kaggle,8.3,84.6,Female,22,5.6,65.2,6650.833333333334,3.8000000000000003,7,Optimal
KGL_S1482,Kaggle,7.1,67.0,Male,21,3.4,79.3,5211.666666666666,2.2,1,Adequate
KGL_S1483,Kaggle,6.2,76.0,Male,22,4.2,73.2,5340.416666666667,3.5,2,Insufficient
KGL_S1484,Kaggle,5.1,56.9,Female,21,1.9,85.3,6559.583333333333,2.1,7,Poor
KGL_S1485,Kaggle,5.5,77.5,Female,22,4.1,73.1,5202.499999999999,2.2,1,Poor
KGL_S1486,Kaggle,8.1,69.4,Female,19,3.2,94.3,5836.666666666667,4.2,3,Optimal
KGL_S1487,Kaggle,6.7,94.6,Male,20,5.0,84.1,6852.500000000001,2.8,6,Insufficient
KGL_S1488,Kaggle,5.8,93.4,Male,17,5.3,83.2,6642.5,5.2,6,Poor
KGL_S1489,Kaggle,7.1,100.0,Female,21,7.4,91.6,7321.249999999999,4.9,6,Adequate
KGL_S1490,Kaggle,5.5,63.6,Female,24,4.4,94.6,5906.666666666666,3.6,2,Poor
KGL_S1491,Kaggle,8.3,53.0,Female,21,4.0,84.8,5255.416666666667,6.699999999999999,2,Optimal
KGL_S1492,Kaggle,8.1,67.8,Male,17,3.8,77.3,6161.666666666667,5.4,6,Optimal
KGL_S1493,Kaggle,5.9,73.9,Female,22,3.0,67.3,6828.333333333333,4.6000000000000005,10,Poor
KGL_S1494,Kaggle,5.7,66.5,Male,21,4.0,78.1,6150.416666666666,3.7,5,Poor
KGL_S1495,Kaggle,3.4,49.9,Male,23,3.1,78.8,6272.083333333333,5.7,7,Poor
KGL_S1496,Kaggle,4.7,73.9,Female,19,3.8,86.1,6881.666666666666,3.0,7,Poor
KGL_S1497,Kaggle,4.9,80.3,Male,20,5.5,81.5,6558.333333333333,3.6,5,Poor
KGL_S1498,Kaggle,6.7,71.7,Female,17,2.0,91.9,6724.583333333334,4.7,8,Insufficient
KGL_S1499,Kaggle,6.1,83.3,Male,20,5.2,78.9,7285.000000000001,7.4,10,Insufficient
KGL_S1500,Kaggle,4.9,84.5,Male,23,5.5,84.4,6995.416666666668,2.5,6,Poor
KGL_S1501,Kaggle,6.2,74.9,Female,21,3.3,96.8,6607.5,2.4,5,Insufficient
KGL_S1502,Kaggle,7.1,34.0,Female,21,0.3,88.4,5210.0,5.4,4,Adequate
KGL_S1503,Kaggle,7.1,63.0,Female,24,2.6,84.4,6537.083333333334,3.5,7,Adequate
KGL_S1504,Kaggle,4.2,77.9,Female,23,5.4,79.0,5954.166666666667,6.2,4,Poor
KGL_S1505,Kaggle,6.3,72.9,Female,17,3.5,78.7,6311.25,1.3,5,Insufficient
KGL_S1506,Kaggle,4.8,53.2,Female,24,2.0,76.5,5443.75,6.1,5,Poor
KGL_S1507,Kaggle,7.6,57.3,Female,19,2.7,79.6,4948.333333333333,3.4,1,Adequate
KGL_S1508,Kaggle,7.4,76.6,Male,24,4.8,92.6,5565.0,4.800000000000001,1,Adequate
KGL_S1509,Kaggle,5.4,64.6,Female,18,4.3,82.8,5642.916666666667,5.5,3,Poor
KGL_S1510,Kaggle,5.6,51.1,Male,17,3.1,71.5,5204.166666666667,4.6,3,Poor
KGL_S1511,Kaggle,5.9,63.0,Other,18,2.9,100.0,5479.166666666667,6.0,2,Poor
KGL_S1512,Kaggle,3.8,61.6,Female,23,2.9,88.2,5465.416666666667,3.3,2,Poor
KGL_S1513,Kaggle,6.9,62.5,Male,22,2.1,70.9,5730.833333333334,4.6,6,Insufficient
KGL_S1514,Kaggle,6.2,87.1,Female,18,5.9,80.6,5681.666666666666,3.0,1,Insufficient
KGL_S1515,Kaggle,7.7,82.5,Female,19,3.0,86.1,6569.166666666666,2.0,6,Adequate
