git add data/processed/cmu_sleep_cleaned.csv data/processed/student_habits_cleaned.csvsubject_id,study,cohort,race,gender,first_generation,bedtime_variability,TotalSleepTime,midpoint_sleep,frac_nights_with_data,daytime_sleep,cum_gpa,gpa,term_units,Zterm_units_ZofZ,sleep_hours,sleep_outlier,dataset_source
337,3,uw2,0,0,1,0.089489026,411.6428571,445.2321429,1.0,37.85714286,3.455,2.97,17,1.082623027,6.860714285,0,CMU
398,3,uw2,1,0,1,0.187559823,446.1785714,364.6071429,1.0,84.82142857,3.13,3.0,15,0.041207105,7.436309523333334,0,CMU
400,3,uw2,0,0,1,0.566819845,421.7857143,441.1785714,1.0,35.67857143,3.0425,3.53,15,0.041207105,7.029761905,0,CMU
406,3,uw2,1,0,1,0.162916095,395.3571429,373.9821429,1.0,34.67857143,3.7,3.32,18,1.603330987,6.589285715,0,CMU
415,3,uw2,0,0,1,0.102869989,360.75,374.9642857,1.0,51.57142857,2.206363636,2.54,17,1.082623027,6.0125,0,CMU
440,3,uw2,1,0,1,0.017128487,438.4642857,313.6785714,1.0,30.21428571,3.818,3.63,15,0.041207105,7.307738095,0,CMU
443,3,uw2,0,0,1,0.039699741,383.7142857,383.4107143,1.0,53.89285714,2.961363636,3.45,13,-1.000208817,6.395238095,0,CMU
467,3,uw2,0,0,1,0.0188344,438.6428571,266.75,1.0,23.71428571,3.728181818,3.5,16,0.561915066,7.310714285,0,CMU
472,3,uw2,0,0,1,0.136234187,404.3928571,332.125,1.0,61.07142857,2.99625,1.8,12,-1.520916778,6.739880951666667,0,CMU
481,3,uw2,1,0,1,0.189820911,425.7857143,350.5892857,1.0,29.82142857,3.735,3.4,13,-1.000208817,7.096428571666666,0,CMU
496,3,uw2,0,0,1,0.021804401,507.1,322.1,0.714285714,19.85,3.7075,3.1,15,0.041207105,8.451666666666666,0,CMU
500,3,uw2,0,0,1,0.199746817,447.56,400.04,0.892857143,44.16,3.4136,3.47,15,0.041207105,7.459333333333333,0,CMU
521,3,uw2,1,0,1,0.172469221,386.2,337.9,0.714285714,47.8,3.456,3.15,13,-1.000208817,6.4366666666666665,0,CMU
535,3,uw2,1,0,1,0.121737558,384.6,341.88,0.892857143,58.96,3.075,2.46,15,0.041207105,6.41,0,CMU
543,3,uw2,1,0,1,0.152323579,417.1785714,361.0714286,1.0,70.60714286,2.617058824,3.35,17,1.082623027,6.95297619,0,CMU
560,3,uw2,0,0,1,0.051465478,509.2857143,405.1607143,1.0,33.46428571,3.155769231,3.47,16,0.561915066,8.488095238333333,0,CMU
14847,4,nh,1,1,1,0.131812657,456.5666667,385.4333333,1.0,51.03333333,3.333166667,3.666833333, , ,7.609444444999999,0,CMU
17020,4,nh,0,0,1,0.209351852,429.6071429,425.3392857,0.933333333,59.67857143,3.166666667,3.5, , ,7.160119048333333,0,CMU
18707,4,nh,1,1,1,0.052274078,419.9,310.9,1.0,57.0,2.9334,3.277833333, , ,6.998333333333333,0,CMU
51723,4,nh,1,0,1,0.265968809,273.9166667,455.75,0.8,30.5,2.8002,3.4668, , ,4.565277778333334,0,CMU
72885,4,nh,1,0,1,0.083405668,356.8333333,414.4166667,1.0,45.76666667,3.3334,3.2666, , ,5.947222221666666,0,CMU
79897,4,nh,1,1,1,0.079217532,384.2,369.4833333,1.0,52.33333333,3.722166667,3.722333333, , ,6.403333333333333,0,CMU
92566,4,nh,1,0,1,0.161342456,327.5185185,362.2037037,0.9,39.74074074,3.6666,3.809571429, , ,5.458641975000001,0,CMU
94455,4,nh,1,0,1,0.100262667,275.8461538,382.0961538,0.866666667,40.84615385,3.055666667,3.333333333, , ,4.597435896666667,0,CMU
334,1,lac2,1, ,0,0.171855513,315.6206897,436.1896552,1.0,18.48275862,3.2,3.63,55,1.543208762,5.260344828333333,0,CMU
424,3,uw2,1, ,0,0.096448331,480.6071429,327.4642857,1.0,23.82142857,3.140833333,2.8,15,0.041207105,8.010119048333333,0,CMU
293,1,lac2,1,1,0,0.050011917,370.037037,500.3333333,0.931034483,11.74074074,4.0,3.76,49,0.11155726,6.16728395,0,CMU
294,1,lac2,1,1,0,0.047560282,406.76,359.48,0.862068966,49.72,4.0,3.55,49,0.11155726,6.779333333333333,0,CMU
297,1,lac2,0,1,0,0.163861762,253.7647059,398.2352941,0.586206897,178.4705882,3.0,3.59,46,-0.604268491,4.229411765,0,CMU
303,1,lac2,1,1,0,0.785404339,411.8518519,532.1111111,0.931034483,26.14814815,3.8,3.46,39,-2.274528576,6.864197531666666,0,CMU
304,1,lac2,0,1,0,0.153815746,408.1111111,354.037037,0.931034483,71.62962963,3.17,3.5,39,-2.274528576,6.801851851666667,0,CMU
315,1,lac2,1,1,0,0.415880067,430.125,471.7083333,0.827586207,19.41666667,4.0,3.61,47,-0.365659907,7.16875,0,CMU
321,1,lac2,1,1,0,0.10691358,357.72,431.52,0.862068966,35.4,4.0,3.44,54,1.304600178,5.962000000000001,0,CMU
333,1,lac2,1,1,0,0.045117932,402.1481481,444.2777778,0.931034483,52.88888889,3.79,4.0,46,-0.604268491,6.702469135,0,CMU
337,1,lac2,1,1,0,0.188245111,367.7586207,425.2931034,1.0,10.55172414,3.57,3.81,51,0.588774427,6.1293103449999995,0,CMU
338,1,lac2,1,1,0,0.645294214,366.4074074,406.2037037,0.931034483,35.62962963,3.7,3.57,50,0.350165843,6.106790123333334,0,CMU
342,1,lac2,1,1,0,0.109858667,455.6153846,434.0961538,0.896551724,23.5,4.0,4.0,51,0.588774427,7.593589743333334,0,CMU
343,1,lac2,1,1,0,0.757776063,330.8947368,551.2105263,0.655172414,40.31578947,2.92,3.12,50,0.350165843,5.51491228,0,CMU
350,1,lac2,1,1,0,0.347546667,406.7307692,391.3653846,0.896551724,10.96153846,3.74,3.81,52,0.827383011,6.778846153333333,0,CMU
376,1,lac2,1,1,0,0.024228014,455.4285714,308.4821429,0.965517241,26.89285714,3.48,2.98,48,-0.127051324,7.59047619,0,CMU
378,1,lac2,1,1,0,0.540711111,299.0952381,414.952381,0.724137931,28.28571429,4.0,4.0,51,0.588774427,4.984920635,0,CMU
379,1,lac2,1,1,0,0.173659556,343.0769231,493.5192308,0.896551724,24.5,3.07,4.0,48,-0.127051324,5.717948718333333,0,CMU
390,1,lac2,1,1,0,1.98878316,283.1111111,585.1944444,0.620689655,30.72222222,3.81,3.56,48,-0.127051324,4.718518518333334,0,CMU
395,1,lac2,1,1,0,0.134137327,338.6785714,424.4285714,0.965517241,13.89285714,3.4,3.81,51,0.588774427,5.644642856666667,0,CMU
402,1,lac2,1,1,0,0.125710841,427.28,487.52,0.862068966,46.16,3.76,3.72,43,-1.320094242,7.121333333333333,0,CMU
413,1,lac2,1,1,0,0.197647843,413.7857143,408.0,0.965517241,47.14285714,3.79,3.0,51,0.588774427,6.896428571666666,0,CMU
422,1,lac2,1,1,0,0.062386671,373.88,383.36,0.862068966,34.52,3.29,3.28,45,-0.842877075,6.231333333333334,0,CMU
427,1,lac2,1,1,0,0.610249433,452.5333333,407.0666667,0.517241379,82.26666667,4.0,4.0,55,1.543208762,7.542222221666666,0,CMU
430,1,lac2,1,1,0,0.209741355,301.3103448,486.2241379,1.0,21.17241379,3.58,3.24,56,1.781817345,5.02183908,0,CMU
452,1,lac2,1,1,0,0.028315264,394.8275862,342.7586207,1.0,16.0,4.0,4.0,50,0.350165843,6.58045977,0,CMU
454,1,lac2,1,1,0,0.298978588,384.96,369.0,0.862068966,57.4,3.12,3.6,45,-0.842877075,6.4159999999999995,0,CMU
461,1,lac2,1,1,0,0.153550907,424.6785714,373.9464286,0.965517241,8.464285714,3.81,3.59,49,0.11155726,7.07797619,0,CMU
463,1,lac2,1,1,0,0.253501397,341.4814815,409.537037,0.931034483,34.2962963,3.49,3.6,45,-0.842877075,5.6913580249999995,0,CMU
466,1,lac2,1,1,0,0.806630658,349.6315789,540.6052632,0.655172414,36.78947368,2.65,3.49,48,-0.127051324,5.827192981666667,0,CMU
473,1,lac2,1,1,0,0.829391934,400.5416667,405.7916667,0.827586207,36.95833333,3.25,2.49,38,-2.51313716,6.675694445,0,CMU
476,1,lac2,1,1,0,0.107086953,406.75,385.2857143,0.965517241,24.67857143,3.52,3.45,40,-2.035919993,6.779166666666667,0,CMU
483,1,lac2,1,1,0,0.718650794,336.1724138,477.0689655,1.0,85.79310345,3.78,3.8,49,0.11155726,5.6028735633333335,0,CMU
487,1,lac2,0,1,0,0.522706173,219.875,396.46875,0.551724138,136.1875,2.78,1.5,46,-0.604268491,3.6645833333333333,0,CMU
489,1,lac2,1,1,0,0.042136488,481.1785714,349.1964286,0.965517241,19.10714286,4.0,4.0,53,1.065991594,8.019642856666668,0,CMU
507,1,lac2,1,1,0,0.111303155,428.3684211,361.6052632,0.655172414,7.052631579,3.69,3.76,56,1.781817345,7.139473685,0,CMU
522,1,lac2,1,1,0,0.083909505,421.3529412,453.1470588,0.586206897,17.94117647,4.0,3.53,47,-0.365659907,7.02254902,0,CMU
525,1,lac2,1,1,0,0.900247396,351.2,476.64,0.862068966,45.4,3.55,2.6,53,1.065991594,5.8533333333333335,0,CMU
559,1,lac2,1,1,0,0.376793639,370.4814815,627.5925926,0.931034483,32.77777778,3.57,3.0,48,-0.127051324,6.174691358333333,0,CMU
572,1,lac2,1,1,0,2.762805556,347.8571429,533.1428571,0.724137931,62.38095238,3.8,3.59,46,-0.604268491,5.797619048333333,0,CMU
595,1,lac2,0,1,0,0.044082341,408.2758621,348.6896552,1.0,54.4137931,2.49,2.84,49,0.11155726,6.804597701666666,0,CMU
644,1,lac2,1,1,0,2.196203556,415.7692308,432.0192308,0.896551724,64.61538462,3.17,2.8,46,-0.604268491,6.92948718,0,CMU
671,1,lac2,1,1,0,0.036821333,414.6923077,424.9230769,0.896551724,18.53846154,3.8,4.0,47,-0.365659907,6.911538461666667,0,CMU
4,2,uw1,1,1,0,0.117315556,447.5,372.3461538,0.928571429,28.15384615,3.7666665,3.5,14,-0.06222689,7.458333333333333,0,CMU
8,2,uw1,1,1,0,0.553016975,456.72,364.8,0.892857143,61.56,3.5999996,3.127777,18,1.680126039,7.612,0,CMU
14,2,uw1,1,1,0,0.044828151,518.5714286,342.9107143,1.0,30.53571429,3.533333,3.9,15,0.373361342,8.642857143333334,0,CMU
15,2,uw1,1,1,0,0.064903978,493.5714286,260.2142857,1.0,31.75,3.746153846,3.9,15,0.373361342,8.226190476666666,0,CMU
20,2,uw1,1,1,0,0.112528959,274.1785714,315.6071429,1.0,152.6428571,2.882758207,2.75,14,-0.06222689,4.5696428566666665,0,CMU
22,2,uw1,1,1,0,0.128678222,494.3846154,305.1730769,0.928571429,54.11538462,3.15185137,3.1,15,0.373361342,8.23974359,0,CMU
23,2,uw1,1,1,0,0.068741046,444.8928571,314.6607143,1.0,35.71428571,2.915384,2.933333,15,0.373361342,7.4148809516666665,0,CMU
24,2,uw1,1,1,0,0.06241579,382.1785714,477.2857143,1.0,54.89285714,3.451851556,3.8,15,0.373361342,6.369642856666667,0,CMU
26,2,uw1,1,1,0,0.141044444,467.1875,392.5,0.571428571,29.75,2.916666,1.7,15,0.373361342,7.786458333333333,0,CMU
30,2,uw1,1,1,0,0.602623274,438.7037037,405.5555556,0.964285714,41.77777778,3.33571375,3.933333,15,0.373361342,7.311728395,0,CMU
31,2,uw1,1,1,0,0.083347304,459.4814815,281.1481481,0.964285714,14.81481481,4.0,4.0,13,-0.497815123,7.658024691666666,0,CMU
35,2,uw1,1,1,0,0.307469517,441.0357143,345.0,1.0,36.53571429,3.532257903,3.6,15,0.373361342,7.350595238333333,0,CMU
46,2,uw1,1,1,0,0.457633333,328.8846154,497.3269231,0.928571429,88.11538462,3.651515121,3.344444,18,1.680126039,5.481410256666666,0,CMU
55,2,uw1,0,1,0,2.172514793,255.3703704,560.9814815,0.964285714,46.44444444,3.346428179,2.5,10,-1.80457982,4.2561728400000005,0,CMU
58,2,uw1,1,1,0,0.060625,511.2592593,320.462963,0.964285714,37.92592593,3.583333,3.55,10,-1.80457982,8.520987655,0,CMU
62,2,uw1,0,1,0,3.360042202,422.2727273,640.2272727,0.785714286,54.59090909,3.7799996,3.266666,15,0.373361342,7.037878788333333,0,CMU
64,2,uw1,1,1,0,0.439572176,442.0,404.05,0.714285714,34.75,3.8166665,3.933333,15,0.373361342,7.366666666666666,0,CMU
67,2,uw1,1,1,0,0.104858646,402.5925926,342.3333333,0.964285714,18.81481481,3.912902516,3.85,16,0.808949574,6.709876543333333,0,CMU
68,2,uw1,0,1,0,0.038330285,430.1428571,317.75,1.0,24.78571429,3.528571429,3.653846,13,-0.497815123,7.169047618333334,0,CMU
73,2,uw1,1,1,0,0.175588235,418.1666667,325.25,0.642857143,18.22222222,4.0,3.972727,11,-1.368991587,6.969444445,0,CMU
74,2,uw1,1,1,0,0.080836621,432.1851852,478.0925926,0.964285714,41.55555556,3.6999995,3.623076,13,-0.497815123,7.20308642,0,CMU
75,2,uw1,1,1,0,0.079898643,487.4642857,305.9464286,1.0,36.92857143,3.82,3.66923,13,-0.497815123,8.124404761666666,0,CMU
87,2,uw1,1,1,0,0.074575903,408.75,297.3928571,1.0,18.92857143,3.749999643,3.875,16,0.808949574,6.8125,0,CMU
91,2,uw1,1,1,0,0.108675888,369.5357143,358.4285714,1.0,67.57142857,3.818749563,3.752941,17,1.244537807,6.158928571666666,0,CMU
92,2,uw1,1,1,0,0.155477442,485.7142857,314.2857143,1.0,27.42857143,3.077418968,3.230769,13,-0.497815123,8.095238095000001,0,CMU
102,2,uw1,0,1,0,0.607304405,497.3571429,507.9285714,0.5,50.07142857,2.603447931,3.9,13,-0.497815123,8.289285715,0,CMU
103,2,uw1,1,1,0,0.129575719,383.6666667,327.125,0.857142857,6.625,3.913792345,4.0,15,0.373361342,6.394444445,0,CMU
109,2,uw1,1,1,0,0.106907556,371.0769231,330.9615385,0.928571429,51.03846154,3.315151182,3.721428,14,-0.06222689,6.184615385,0,CMU
111,2,uw1,0,1,0,0.54766276,454.7058824,450.2058824,0.607142857,46.17647059,3.2799998,3.5,10,-1.80457982,7.578431373333333,0,CMU
113,2,uw1,0,1,0,0.131948255,355.8214286,409.2857143,1.0,59.25,3.3799998,3.5,15,0.373361342,5.9303571433333335,0,CMU
116,2,uw1,1,1,0,0.942780612,423.4666667,320.9333333,0.535714286,90.0,3.675,3.538461,13,-0.497815123,7.0577777783333335,0,CMU
118,2,uw1,1,1,0,0.186487603,387.0434783,298.9782609,0.821428571,17.82608696,3.43999985,3.5,10,-1.80457982,6.450724638333333,0,CMU
126,2,uw1,1,1,0,0.252284433,408.48,320.44,0.892857143,90.44,3.8799998,3.961538,13,-0.497815123,6.808000000000001,0,CMU
127,2,uw1,0,1,0,0.184224444,359.2307692,345.7307692,0.928571429,39.23076923,3.621739,3.592307,13,-0.497815123,5.987179486666666,0,CMU
130,2,uw1,1,1,0,0.04155807,511.6071429,264.4642857,1.0,29.67857143,3.916666,3.9,15,0.373361342,8.526785714999999,0,CMU
136,2,uw1,1,1,0,0.049951227,458.0,363.4642857,1.0,27.25,3.7,3.933333,15,0.373361342,7.633333333333334,0,CMU
141,2,uw1,1,1,0,0.142999132,451.84,316.18,0.892857143,51.88,3.333332556,2.533333,15,0.373361342,7.530666666666666,0,CMU
146,2,uw1,1,1,0,0.32452334,392.5185185,359.1296296,0.964285714,39.44444444,3.955172,3.964285,14,-0.06222689,6.541975308333334,0,CMU
153,2,uw1,1,1,0,0.054510364,393.1071429,319.625,1.0,23.21428571,3.579999833,3.966666,12,-0.933403355,6.551785714999999,0,CMU
155,2,uw1,1,1,0,0.098910227,406.7142857,398.9285714,1.0,22.64285714,3.913792862,3.952941,17,1.244537807,6.778571428333334,0,CMU
157,2,uw1,1,1,0,0.172579256,361.8214286,471.25,1.0,29.92857143,3.458620069,3.55,10,-1.80457982,6.030357143333333,0,CMU
158,2,uw1,1,1,0,0.254525778,364.8846154,326.9230769,0.928571429,67.19230769,3.090624375,2.9,18,1.680126039,6.081410256666667,0,CMU
165,2,uw1,1,1,0,0.252345679,436.36,355.94,0.892857143,57.72,3.725806129,3.733333,15,0.373361342,7.272666666666667,0,CMU
166,2,uw1,1,1,0,0.172248895,432.5714286,333.3928571,1.0,27.35714286,3.892856357,3.833333,15,0.373361342,7.209523809999999,0,CMU
167,2,uw1,1,1,0,0.59007233,399.35,425.075,0.714285714,87.1,3.72,3.566666,15,0.373361342,6.655833333333334,0,CMU
170,2,uw1,1,1,0,0.00450503,487.0714286,282.4821429,1.0,42.07142857,3.7999995,3.766666,15,0.373361342,8.117857143333334,0,CMU
175,2,uw1,1,1,0,0.101027282,413.6785714,376.9107143,1.0,12.35714286,3.7499995,3.744444,18,1.680126039,6.894642856666667,0,CMU
179,2,uw1,1,1,0,0.050706066,430.4642857,296.4464286,1.0,34.96428571,4.0,3.966666,15,0.373361342,7.174404761666667,0,CMU
180,2,uw1,0,1,0,0.073322222,447.8846154,315.0961538,0.928571429,36.26923077,2.637930517,3.483333,18,1.680126039,7.464743589999999,0,CMU
188,2,uw1,1,1,0,0.069481405,435.1785714,319.7857143,1.0,30.39285714,3.645454394,3.83125,16,0.808949574,7.25297619,0,CMU
191,2,uw1,0,1,0,0.510052202,388.9642857,384.3214286,1.0,40.92857143,3.299999586,3.4,15,0.373361342,6.482738095,0,CMU
193,2,uw1,1,1,0,0.183817801,374.4444444,381.4259259,0.964285714,43.74074074,3.910714143,3.8,15,0.373361342,6.240740740000001,0,CMU
198,2,uw1,1,1,0,1.333217401,435.4347826,433.9782609,0.821428571,20.86956522,3.1999995,2.9,15,0.373361342,7.257246376666667,0,CMU
199,2,uw1,1,1,0,0.153960695,437.1363636,318.3863636,0.785714286,25.0,3.08,3.633333,15,0.373361342,7.28560606,0,CMU
306,3,uw2,1,1,0,0.041045953,421.6428571,355.7142857,1.0,29.28571429,3.865,3.87,15,0.041207105,7.027380951666667,0,CMU
307,3,uw2,1,1,0,0.029149338,434.1666667,322.625,0.857142857,26.04166667,3.458,3.29,14,-0.479500856,7.236111111666667,0,CMU
312,3,uw2,1,1,0,0.048323356,390.0416667,335.1041667,0.857142857,43.875,3.2928125,3.76,16,0.561915066,6.500694445,0,CMU
323,3,uw2,1,1,0,0.47581443,406.4583333,464.8333333,0.857142857,23.58333333,2.958275862,2.8,13,-1.000208817,6.774305555,0,CMU
324,3,uw2,1,1,0,0.097755969,460.173913,424.7826087,0.821428571,34.82608696,2.625,3.0,15,0.041207105,7.669565216666667,0,CMU
331,3,uw2,1,1,0,0.016025597,414.3913043,385.9782609,0.821428571,43.95652174,3.05,3.25,15,0.041207105,6.906521738333334,0,CMU
335,3,uw2,1,1,0,0.075667962,357.2142857,412.2321429,1.0,31.78571429,2.822222222,2.68,14,-0.479500856,5.953571428333333,0,CMU
338,3,uw2,1,1,0,0.217173333,412.6153846,356.0769231,0.928571429,13.26923077,3.695517241,3.84,16,0.561915066,6.876923076666667,0,CMU
339,3,uw2,1,1,0,0.051998685,485.1481481,330.1481481,0.964285714,28.62962963,3.702,3.79,12,-1.520916778,8.085802468333334,0,CMU
348,3,uw2,1,1,0,0.117205456,456.0,247.0714286,1.0,33.71428571,3.078888889,3.35,13,-1.000208817,7.6,0,CMU
351,3,uw2,1,1,0,0.07112902,432.9285714,415.6964286,1.0,42.25,3.405,3.04,12,-1.520916778,7.21547619,0,CMU
352,3,uw2,0,1,0,0.110837191,402.12,544.1,0.892857143,53.92,3.688928571,3.89,14,-0.479500856,6.702,0,CMU
354,3,uw2,1,1,0,0.125174638,371.2222222,294.1851852,0.964285714,51.2962963,3.823235294,3.95,18,1.603330987,6.187037036666666,0,CMU
355,3,uw2,1,1,0,0.018477747,323.4285714,340.625,1.0,23.46428571,3.57,3.63,16,0.561915066,5.39047619,0,CMU
356,3,uw2,1,1,0,0.037849032,428.25,292.1071429,1.0,33.82142857,3.726206897,3.59,18,1.603330987,7.1375,0,CMU
360,3,uw2,1,1,0,1.173676269,349.3928571,423.4642857,1.0,64.85714286,2.98,3.07,15,0.041207105,5.823214285000001,0,CMU
363,3,uw2,1,1,0,0.180828402,435.6428571,308.6071429,0.5,35.64285714,3.775,3.7,15,0.041207105,7.260714285000001,0,CMU
364,3,uw2,1,1,0,0.259393424,449.3636364,315.5454545,0.785714286,49.81818182,3.500967742,3.47,16,0.561915066,7.48939394,0,CMU
365,3,uw2,1,1,0,0.506566072,387.9285714,456.5,1.0,79.39285714,2.947142857,3.33,17,1.082623027,6.46547619,0,CMU
366,3,uw2,0,1,0,0.083427816,486.6363636,328.3863636,0.785714286,64.90909091,3.0975,3.3,15,0.041207105,8.11060606,0,CMU
369,3,uw2,1,1,0,0.039382807,437.1851852,347.6481481,0.964285714,27.37037037,3.803333333,3.76,18,1.603330987,7.286419753333333,0,CMU
373,3,uw2,1,1,0,0.061013725,409.4814815,308.4444444,0.964285714,36.81481481,3.155454545,3.41,13,-1.000208817,6.824691358333333,0,CMU
378,3,uw2,1,1,0,0.052619576,456.0,307.1296296,0.964285714,39.77777778,3.88,3.78,13,-1.000208817,7.6,0,CMU
380,3,uw2,1,1,0,0.185720889,412.7692308,322.1346154,0.928571429,30.15384615,3.259655172,3.23,15,0.041207105,6.87948718,0,CMU
394,3,uw2,1,1,0,0.071266575,462.4285714,299.8214286,1.0,25.17857143,3.71,3.45,12,-1.520916778,7.707142856666667,0,CMU
399,3,uw2,0,1,0,0.053386752,433.1111111,460.8703704,0.964285714,56.55555556,3.730625,3.95,13,-1.000208817,7.218518518333334,0,CMU
401,3,uw2,1,1,0,0.047301097,436.9285714,413.4464286,1.0,50.25,3.57,3.49,14,-0.479500856,7.282142856666667,0,CMU
405,3,uw2,1,1,0,0.116004039,388.8928571,345.0,1.0,37.82142857,3.240625,3.59,14,-0.479500856,6.481547618333334,0,CMU
407,3,uw2,1,1,0,0.187172309,428.8823529,404.1470588,0.607142857,50.41176471,3.665862069,3.7,15,0.041207105,7.148039215,0,CMU
413,3,uw2,1,1,0,0.77931359,378.9130435,463.6304348,0.821428571,31.04347826,3.32037037,3.13,14,-0.479500856,6.315217391666667,0,CMU
418,3,uw2,1,1,0,0.108658854,396.6470588,407.8529412,0.607142857,35.41176471,3.78,3.8,17,1.082623027,6.610784313333334,0,CMU
422,3,uw2,0,1,0,0.136750096,478.52,429.14,0.892857143,61.24,2.830833333,3.08,18,1.603330987,7.975333333333333,0,CMU
435,3,uw2,1,1,0,0.088317778,417.2307692,457.8076923,0.928571429,42.11538462,3.315,3.53,15,0.041207105,6.953846153333333,0,CMU
439,3,uw2,1,1,0,0.0579984,370.6785714,367.6071429,1.0,16.82142857,3.653703704,3.3,14,-0.479500856,6.17797619,0,CMU
448,3,uw2,1,1,0,0.577190667,417.8846154,514.0,0.928571429,51.03846154,4.0,3.97,14,-0.479500856,6.964743589999999,0,CMU
454,3,uw2,1,1,0,0.157928669,365.0,374.25,1.0,47.35714286,3.25,3.27,15,0.041207105,6.083333333333333,0,CMU
458,3,uw2,1,1,0,0.278307446,451.962963,352.3518519,0.964285714,64.33333333,3.215,2.99,18,1.603330987,7.53271605,0,CMU
465,3,uw2,0,1,0,0.125992,432.9230769,420.3076923,0.928571429,28.23076923,3.390357143,3.37,16,0.561915066,7.2153846150000005,0,CMU
469,3,uw2,1,1,0,0.068602893,388.7407407,360.0,0.964285714,37.11111111,3.958857143,3.94,14,-0.479500856,6.479012345,0,CMU
490,3,uw2,1,1,0,0.111857186,459.6071429,352.6785714,1.0,31.57142857,2.998,3.4,15,0.041207105,7.660119048333333,0,CMU
494,3,uw2,1,1,0,0.103435203,411.5,440.75,0.857142857,35.08333333,3.724117647,3.86,18,1.603330987,6.858333333333333,0,CMU
499,3,uw2,0,1,0,0.126889468,413.52,440.96,0.892857143,38.36,3.946428571,3.93,15,0.041207105,6.8919999999999995,0,CMU
503,3,uw2,1,1,0,0.13315212,402.9259259,305.4814815,0.964285714,38.03703704,3.492258065,2.94,14,-0.479500856,6.715432098333333,0,CMU
506,3,uw2,1,1,0,0.571608728,352.8148148,419.3333333,0.964285714,79.07407407,3.657272727,3.3,13,-1.000208817,5.880246913333334,0,CMU
509,3,uw2,1,1,0,0.148132907,349.5714286,354.875,1.0,100.2857143,3.635,3.83,18,1.603330987,5.826190476666667,0,CMU
510,3,uw2,1,1,0,0.037504409,368.2272727,351.4090909,0.785714286,36.22727273,2.83,2.67,15,0.041207105,6.137121211666667,0,CMU
511,3,uw2,1,1,0,0.204280556,410.5714286,400.5952381,0.75,18.9047619,3.862592593,3.8,15,0.041207105,6.842857143333333,0,CMU
513,3,uw2,1,1,0,0.044613233,449.56,351.44,0.892857143,15.64,3.611,3.09,14,-0.479500856,7.492666666666667,0,CMU
523,3,uw2,1,1,0,0.22167162,392.7857143,285.7321429,1.0,46.32142857,3.385,2.77,14,-0.479500856,6.546428571666667,0,CMU
534,3,uw2,1,1,0,0.069091111,393.4230769,364.1923077,0.928571429,34.46153846,3.052727273,3.0,15,0.041207105,6.557051281666667,0,CMU
541,3,uw2,1,1,0,0.358432023,382.75,504.2857143,1.0,48.35714286,3.154482759,3.28,12,-1.520916778,6.379166666666666,0,CMU
547,3,uw2,1,1,0,0.101952,369.2692308,322.3269231,0.928571429,37.15384615,3.139259259,3.14,14,-0.479500856,6.15448718,0,CMU
557,3,uw2,0,1,0,0.293845743,391.9259259,368.1481481,0.964285714,45.59259259,2.799130435,2.86,16,0.561915066,6.532098765,0,CMU
559,3,uw2,1,1,0,0.09362902,399.1071429,446.2321429,1.0,51.71428571,3.680625,3.17,15,0.041207105,6.651785715,0,CMU
564,3,uw2,0,1,0,0.048606222,407.3846154,415.0192308,0.928571429,49.07692308,3.601034483,3.63,16,0.561915066,6.78974359,0,CMU
567,3,uw2,0,1,0,0.157320484,436.3181818,433.7727273,0.785714286,24.09090909,3.948275862,3.91,18,1.603330987,7.271969696666667,0,CMU
570,3,uw2,1,1,0,0.052149901,403.4814815,427.3888889,0.964285714,35.51851852,3.363703704,3.01,15,0.041207105,6.724691358333333,0,CMU
571,3,uw2,1,1,0,0.128576444,435.3461538,427.1346154,0.928571429,40.42307692,3.625454545,3.49,13,-1.000208817,7.25576923,0,CMU
306,1,lac2,1,0,0,0.62441736,339.9545455,492.4545455,0.75862069,42.5,3.4,3.5,45,-0.842877075,5.665909091666666,0,CMU
308,1,lac2,0,0,0,0.409338018,414.3333333,467.3333333,0.931034483,38.0,2.53,2.4,48,-0.127051324,6.905555555,0,CMU
314,1,lac2,1,0,0,0.174514556,381.2142857,446.8214286,0.965517241,34.67857143,2.79,3.37,49,0.11155726,6.353571428333334,0,CMU
360,1,lac2,1,0,0,1.240037879,350.6956522,349.3695652,0.793103448,32.04347826,3.29,3.39,49,0.11155726,5.844927536666666,0,CMU
361,1,lac2,1,0,0,0.297786596,357.7272727,451.5227273,0.75862069,30.86363636,3.59,3.38,49,0.11155726,5.962121211666667,0,CMU
380,1,lac2,1,0,0,0.085431193,376.5862069,473.4827586,1.0,6.24137931,3.48,3.46,47,-0.365659907,6.276436781666666,0,CMU
383,1,lac2,1,0,0,0.120820206,411.8333333,459.0416667,0.827586207,55.41666667,3.77,3.57,47,-0.365659907,6.863888888333333,0,CMU
386,1,lac2,1,0,0,0.299388109,422.137931,402.1724138,1.0,72.31034483,3.22,3.58,53,1.065991594,7.035632183333333,0,CMU
394,1,lac2,1,0,0,0.106319444,425.3448276,375.1724138,1.0,52.93103448,3.74,3.81,52,0.827383011,7.08908046,0,CMU
396,1,lac2,1,0,0,1.217045139,362.0952381,415.0238095,0.724137931,31.0952381,3.8,3.61,56,1.781817345,6.034920635000001,0,CMU
419,1,lac2,1,0,0,0.099436226,340.0,489.1851852,0.931034483,25.07407407,3.56,3.59,46,-0.604268491,5.666666666666667,0,CMU
